----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 64, 14, 14]           3,200
              ReLU-2           [-1, 64, 14, 14]               0
         MaxPool2d-3             [-1, 64, 7, 7]               0
            Conv2d-4             [-1, 64, 7, 7]           4,160
              ReLU-5             [-1, 64, 7, 7]               0
            Conv2d-6            [-1, 192, 7, 7]         110,784
              ReLU-7            [-1, 192, 7, 7]               0
         MaxPool2d-8            [-1, 192, 4, 4]               0
            Conv2d-9             [-1, 64, 4, 4]          12,352
             ReLU-10             [-1, 64, 4, 4]               0
           Conv2d-11             [-1, 96, 4, 4]          18,528
             ReLU-12             [-1, 96, 4, 4]               0
           Conv2d-13            [-1, 128, 4, 4]         110,720
             ReLU-14            [-1, 128, 4, 4]               0
           Conv2d-15             [-1, 16, 4, 4]           3,088
             ReLU-16             [-1, 16, 4, 4]               0
           Conv2d-17             [-1, 32, 4, 4]          12,832
             ReLU-18             [-1, 32, 4, 4]               0
        MaxPool2d-19            [-1, 192, 4, 4]               0
           Conv2d-20             [-1, 32, 4, 4]           6,176
             ReLU-21             [-1, 32, 4, 4]               0
        Inception-22            [-1, 256, 4, 4]               0
           Conv2d-23            [-1, 128, 4, 4]          32,896
             ReLU-24            [-1, 128, 4, 4]               0
           Conv2d-25            [-1, 128, 4, 4]          32,896
             ReLU-26            [-1, 128, 4, 4]               0
           Conv2d-27            [-1, 192, 4, 4]         221,376
             ReLU-28            [-1, 192, 4, 4]               0
           Conv2d-29             [-1, 32, 4, 4]           8,224
             ReLU-30             [-1, 32, 4, 4]               0
           Conv2d-31             [-1, 96, 4, 4]          76,896
             ReLU-32             [-1, 96, 4, 4]               0
        MaxPool2d-33            [-1, 256, 4, 4]               0
           Conv2d-34             [-1, 64, 4, 4]          16,448
             ReLU-35             [-1, 64, 4, 4]               0
        Inception-36            [-1, 480, 4, 4]               0
        MaxPool2d-37            [-1, 480, 2, 2]               0
           Conv2d-38            [-1, 192, 2, 2]          92,352
             ReLU-39            [-1, 192, 2, 2]               0
           Conv2d-40             [-1, 96, 2, 2]          46,176
             ReLU-41             [-1, 96, 2, 2]               0
           Conv2d-42            [-1, 208, 2, 2]         179,920
             ReLU-43            [-1, 208, 2, 2]               0
           Conv2d-44             [-1, 16, 2, 2]           7,696
             ReLU-45             [-1, 16, 2, 2]               0
           Conv2d-46             [-1, 48, 2, 2]          19,248
             ReLU-47             [-1, 48, 2, 2]               0
        MaxPool2d-48            [-1, 480, 2, 2]               0
           Conv2d-49             [-1, 64, 2, 2]          30,784
             ReLU-50             [-1, 64, 2, 2]               0
        Inception-51            [-1, 512, 2, 2]               0
           Conv2d-52            [-1, 160, 2, 2]          82,080
             ReLU-53            [-1, 160, 2, 2]               0
           Conv2d-54            [-1, 112, 2, 2]          57,456
             ReLU-55            [-1, 112, 2, 2]               0
           Conv2d-56            [-1, 224, 2, 2]         226,016
             ReLU-57            [-1, 224, 2, 2]               0
           Conv2d-58             [-1, 24, 2, 2]          12,312
             ReLU-59             [-1, 24, 2, 2]               0
           Conv2d-60             [-1, 64, 2, 2]          38,464
             ReLU-61             [-1, 64, 2, 2]               0
        MaxPool2d-62            [-1, 512, 2, 2]               0
           Conv2d-63             [-1, 64, 2, 2]          32,832
             ReLU-64             [-1, 64, 2, 2]               0
        Inception-65            [-1, 512, 2, 2]               0
           Conv2d-66            [-1, 128, 2, 2]          65,664
             ReLU-67            [-1, 128, 2, 2]               0
           Conv2d-68            [-1, 128, 2, 2]          65,664
             ReLU-69            [-1, 128, 2, 2]               0
           Conv2d-70            [-1, 256, 2, 2]         295,168
             ReLU-71            [-1, 256, 2, 2]               0
           Conv2d-72             [-1, 24, 2, 2]          12,312
             ReLU-73             [-1, 24, 2, 2]               0
           Conv2d-74             [-1, 64, 2, 2]          38,464
             ReLU-75             [-1, 64, 2, 2]               0
        MaxPool2d-76            [-1, 512, 2, 2]               0
           Conv2d-77             [-1, 64, 2, 2]          32,832
             ReLU-78             [-1, 64, 2, 2]               0
        Inception-79            [-1, 512, 2, 2]               0
           Conv2d-80            [-1, 112, 2, 2]          57,456
             ReLU-81            [-1, 112, 2, 2]               0
           Conv2d-82            [-1, 128, 2, 2]          65,664
             ReLU-83            [-1, 128, 2, 2]               0
           Conv2d-84            [-1, 288, 2, 2]         332,064
             ReLU-85            [-1, 288, 2, 2]               0
           Conv2d-86             [-1, 32, 2, 2]          16,416
             ReLU-87             [-1, 32, 2, 2]               0
           Conv2d-88             [-1, 64, 2, 2]          51,264
             ReLU-89             [-1, 64, 2, 2]               0
        MaxPool2d-90            [-1, 512, 2, 2]               0
           Conv2d-91             [-1, 64, 2, 2]          32,832
             ReLU-92             [-1, 64, 2, 2]               0
        Inception-93            [-1, 528, 2, 2]               0
           Conv2d-94            [-1, 256, 2, 2]         135,424
             ReLU-95            [-1, 256, 2, 2]               0
           Conv2d-96            [-1, 160, 2, 2]          84,640
             ReLU-97            [-1, 160, 2, 2]               0
           Conv2d-98            [-1, 320, 2, 2]         461,120
             ReLU-99            [-1, 320, 2, 2]               0
          Conv2d-100             [-1, 32, 2, 2]          16,928
            ReLU-101             [-1, 32, 2, 2]               0
          Conv2d-102            [-1, 128, 2, 2]         102,528
